 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  11.12.2021    Time:  16:14:31
 Units: L = m    , T = days , M = ng   


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp   Conc(1..NS) Sorb(1...NS)
  70   -69.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  71   -70.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  72   -71.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  73   -72.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  74   -73.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  75   -74.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  76   -75.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  77   -76.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  78   -77.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  79   -78.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  80   -79.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  81   -80.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  82   -81.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  83   -82.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  84   -83.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  85   -84.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  86   -85.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  87   -86.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  88   -87.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  89   -88.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  90   -89.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  91   -90.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  92   -91.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  93   -92.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  94   -93.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  95   -94.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  96   -95.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  97   -96.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  98   -97.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  99   -98.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
 100   -99.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
 101  -100.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
end


 Time:       10.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp   Conc(1..NS) Sorb(1...NS)
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]      [M/L*3]

   1     0.0000      -0.104 0.3393   0.1274E+00  0.8969E+00 -0.1470E+00  0.0000E+00      -1  -0.139E+00   20.00  0.1251E+02  0.0000E+00
   2    -1.0000      -0.093 0.3494   0.1551E+00  0.9147E+00 -0.1474E+00  0.0000E+00      -1  -0.139E+00   20.00  0.9824E+01  0.0000E+00
   3    -2.0000      -0.093 0.3496   0.1552E+00  0.9147E+00 -0.1419E+00  0.0000E+00      -1  -0.134E+00   20.00  0.7460E+01  0.0000E+00
   4    -3.0000      -0.117 0.3276   0.9589E-01  0.8762E+00 -0.1431E+00  0.0000E+00      -1  -0.135E+00   20.00  0.5493E+01  0.0000E+00
   5    -4.0000      -0.074 0.3670   0.2336E+00  0.8957E+00 -0.1506E+00  0.0000E+00      -1  -0.142E+00   20.00  0.3900E+01  0.0000E+00
   6    -5.0000      -0.228 0.2504   0.1512E-01  0.5326E+00 -0.8716E-01  0.0000E+00      -1  -0.821E-01   20.00  0.2403E+01  0.0000E+00
   7    -6.0000      -3.299 0.0850   0.3264E-06  0.5385E-02 -0.1539E-01  0.0000E+00      -1  -0.145E-01   20.00  0.6389E+00  0.0000E+00
   8    -7.0000     -99.584 0.0660   0.1718E-12  0.8550E-05 -0.7938E-05  0.0000E+00      -1  -0.748E-05   20.00  0.1324E-01  0.0000E+00
   9    -8.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.2040E-12  0.0000E+00      -1  -0.192E-12   20.00  0.5164E-07  0.0000E+00
  10    -9.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.9224E-20  0.0000E+00
  11   -10.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  12   -11.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  13   -12.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  14   -13.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  15   -14.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  16   -15.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  17   -16.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  18   -17.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  19   -18.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  20   -19.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  21   -20.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  22   -21.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  23   -22.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  24   -23.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  25   -24.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  26   -25.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  27   -26.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  28   -27.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  29   -28.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  30   -29.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  31   -30.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  32   -31.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  33   -32.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  34   -33.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  35   -34.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  36   -35.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  37   -36.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  38   -37.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  39   -38.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  40   -39.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  41   -40.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  42   -41.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  43   -42.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  44   -43.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  45   -44.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  46   -45.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  47   -46.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  48   -47.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  49   -48.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  50   -49.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  51   -50.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  52   -51.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  53   -52.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  54   -53.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  55   -54.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  56   -55.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  57   -56.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  58   -57.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  59   -58.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  60   -59.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
  61   -60.0000    -100.000 0.0660   0.1677E-12  0.8480E-05 -0.1677E-12  0.0000E+00      -1  -0.158E-12   20.00  0.0000E+00  0.0000E+00
